-403,-24,-717,422,707,692
-1618,-151,1254,-90,1533,420
-2501,-305,2134,-1018,-473,-661
-2097,-814,67,-1018,-829,-667
-1088,-1129,-919,-661,-111,-292
-830,-1283,-775,-275,533,6
-1115,-1318,-259,-334,594,49
-1410,-1403,81,-493,358,-123
-1459,-1506,5,-531,206,-271
-1398,-1579,-227,-481,327,-202
-1504,-1561,-420,-201,408,-149
-1608,-1525,-31,-147,139,-245
-1434,-1428,-15,-280,187,-225
-1357,-1379,-151,-251,345,-183
-1425,-1342,-224,-162,468,-145
-1590,-1267,-259,-86,540,-147
-1742,-1223,-70,-115,544,-181
-1929,-1148,13,-103,504,-222
-1982,-1115,57,-54,470,-249
-2015,-1098,120,-1,485,-272
-2061,-1061,175,81,473,-273
-2124,-1037,310,161,407,-257
-2203,-990,380,208,379,-261
-2306,-936,426,273,330,-273
-2401,-864,464,392,243,-319
-2433,-755,554,514,174,-381
-2441,-628,685,620,104,-420
-2422,-453,730,724,43,-475
-2385,-265,850,754,-32,-445
-2389,-65,859,785,38,-341
-2493,120,906,884,-75,-386
-2501,323,924,848,-184,-419
-2454,455,1100,789,-343,-390
-2398,632,924,826,-321,-283
-2394,739,1006,751,-425,-282
-2236,853,1186,630,-594,-283
-2124,963,942,571,-470,-151
-2088,953,1068,535,-547,-121
-2109,1015,904,510,-560,-91
-2043,993,1071,439,-694,-97
-1909,1009,1040,432,-901,-86
-1613,1002,1104,316,-946,-52
-1333,990,1010,214,-901,8
-1123,957,893,116,-837,47
-946,898,754,-24,-765,70
-831,820,535,-79,-709,102
-767,736,465,-279,-768,219
-599,652,193,-160,-628,130
-498,553,202,-153,-483,83
-470,511,-42,-294,-554,131
-310,431,-82,-258,-501,26
-149,400,-308,-257,-374,60
-84,-45,608,-1018,-117,-49
40,-941,-503,-1018,616,678
-815,-1074,-1787,-475,-110,-15
-575,-799,-1388,699,-477,-257
-1084,-129,1071,602,355,180
-882,31,117,223,152,226
-295,52,-283,-78,262,32
80,58,-324,-122,27,-43
295,9,-105,113,88,-3
417,29,-136,83,143,17
426,53,-268,44,34,196
297,150,-658,170,5,35
443,172,-715,-81,90,-51
395,162,-773,-61,10,51
165,137,-1227,-20,-126,465
157,84,-1128,-6,178,-168
131,37,-750,103,46,-208
423,78,-550,15,87,-407
579,54,-362,-38,-6,14
387,-46,-364,-256,97,203
-68,-108,-284,-85,521,60
77,-112,-78,-22,211,-7
-296,-167,526,-212,162,-280
-347,-217,566,310,587,-52
-438,-213,951,-153,156,-143
-448,-313,1096,-242,327,-104
-469,-382,773,-642,-61,-207
-297,-516,-149,-528,71,-136
-272,-629,-627,-210,331,-35
-344,-666,-488,-190,425,-25
-419,-688,-357,-283,397,-88
-468,-704,-376,-360,669,-58
-595,-773,-302,-474,840,-27
-824,-919,-243,-534,926,-77
-1079,-1063,-242,-561,1031,-111
-1487,-1222,-198,-615,1107,-82
-1783,-1356,-181,-645,1091,-64
-2086,-1500,-299,-489,866,-159
-2213,-1548,-44,-330,1039,22
-2501,-1581,221,-433,539,-62
-2501,-1555,49,-273,431,-16
-2501,-1523,-71,-115,290,-52
-2501,-1453,18,-40,208,-26
-2501,-1365,41,33,108,-49
-2490,-1282,33,94,90,-15
-2424,-1225,1,118,94,-14
-2414,-1205,-39,134,160,-44
-2466,-1168,-174,182,240,-119
-2501,-1150,-252,212,347,-157
-2501,-1141,-278,275,386,-216
-2501,-1121,-219,293,441,-285
-2501,-1089,-156,254,552,-330
-2501,-1058,-101,286,615,-414
-2501,-1004,-9,268,744,-473
-2501,-921,82,306,725,-506
-2501,-820,190,413,657,-530
-2501,-578,520,524,570,-524
-2501,-351,845,612,404,-510
-2501,-83,1168,673,204,-469
-2501,212,1485,698,12,-401
-2501,509,1758,685,-151,-329
-2501,787,1920,610,-266,-239
-2376,1020,1943,549,-389,-174
-2259,1200,1889,532,-494,-153
-2114,1328,1833,533,-572,-128
-1957,1407,1782,498,-722,-135
-1695,1453,1581,520,-749,-123
-1531,1453,1465,588,-776,-128
-1424,1466,1362,614,-766,-133
-1360,1471,1255,584,-743,-121
-1333,1471,1084,606,-725,-176
-1314,1457,925,568,-678,-221
-1300,1425,729,468,-656,-255
-1248,1366,490,439,-649,-203
-107,80,-290,-33,216,-85
-88,79,-226,-2,191,-60
-41,73,-168,21,146,-81
-29,87,-175,-16,221,-72
8,55,-64,-20,182,-81
10,41,17,-46,164,-97
6,29,85,-40,175,-110
-3,-2,207,10,167,-85
8,-13,260,8,156,-91
-19,-53,338,-12,206,-96
-40,-61,376,-20,161,-121
-121,-77,425,122,378,-83
-158,-63,281,121,342,-29
19,-24,-23,152,351,62
336,41,-315,53,245,42
632,47,-405,25,222,-11
805,58,-440,-6,205,-8
889,68,-443,-19,122,7
1166,7,-370,-36,184,34
1303,-5,-374,-14,193,18
1395,-85,-332,-355,1065,1110
-651,-380,-1029,-386,348,645
-473,-415,-1263,-251,55,-177
153,-468,-1062,-603,535,258
-194,-680,-1828,-380,490,364
-123,-913,-1858,-518,219,149
12,-1056,-2347,-1018,230,309
408,-1309,-2501,169,649,146
196,-1280,-1812,288,688,168
-50,-1163,-1080,-122,331,24
-8,-1049,-1152,26,315,-49
95,-1006,-960,105,358,-90
98,-887,-790,184,361,-78
86,-782,-576,103,322,-68
60,-753,-514,127,296,-81
44,-715,-483,227,324,-88
2,-587,-324,164,290,-85
-41,-520,-184,144,273,-73
-65,-427,-121,149,252,-48
-82,-361,-39,126,224,-29
-89,-303,31,117,198,6
-101,-283,75,104,184,45
-141,-260,123,75,176,93
-95,-441,111,-65,49,58
-118,-382,-27,128,153,125
-161,-363,43,-11,53,110
-173,-392,37,-7,53,180
-238,-457,-57,15,10,64
-185,-453,-114,16,21,142
-203,-467,-157,34,-15,125
-191,-481,-196,18,-19,127
-170,-492,-271,26,1,147
-220,-508,-310,85,-17,122
-244,-511,-324,62,4,132
-322,-520,-363,69,68,112
-480,-577,-381,69,-23,73
-491,-596,-384,98,-21,53
-501,-603,-439,172,-18,-35
-505,-593,-405,171,90,34
-653,-565,-416,197,36,-50
-670,-486,-360,161,57,-14
-734,-446,-380,166,82,5
-803,-416,-384,163,67,-24
-796,-355,-369,205,21,-48
-761,-271,-344,241,9,-122
-741,-190,-316,242,12,-100
-738,-119,-300,253,-3,-93
-853,-56,-301,262,61,45
-1131,29,-323,236,60,-99
-1050,48,-275,178,-49,-66
-719,-98,-1675,-80,-102,43
-642,-215,-1373,-194,214,168
-835,-290,-1623,-225,226,154
-971,-386,-1629,42,241,16
-1092,-434,-1235,105,349,230
-1529,-362,-1020,224,4,183
-1496,-331,-658,112,-25,73
-1503,-282,-630,-73,-22,-7
-1432,-311,-761,-30,36,48
-1456,-328,-738,12,123,112
-1553,-350,-481,141,58,29
-1586,-300,-245,-26,24,-29
-1632,-293,-221,-356,-191,23
-1608,-344,-630,-206,-382,-71
-1349,-347,-747,-6,-244,17
-1463,-191,-894,-47,-176,84
-1448,-196,-1092,-80,-261,29
-1255,-270,-982,26,-261,-56
-972,-286,-696,-123,-69,-30
-628,-359,-308,-414,263,30
-469,-445,-269,-486,681,111
-814,-634,-220,-445,800,138
-1158,-762,-118,-468,839,43
-1462,-842,-49,-460,914,11
-1752,-941,66,-529,996,-30
-2083,-1006,120,-465,978,-65
-2333,-1059,258,-484,866,-122
-2478,-1097,323,-478,778,-109
-2501,-1151,369,-443,640,-130
-2501,-1166,400,-314,526,-144
-2501,-1172,508,-252,433,-106
-2501,-1168,554,-162,295,-91
-2501,-1139,640,-70,101,-130
-2492,-1104,621,92,-93,-212
-2366,-1028,617,212,-228,-268
-2210,-924,584,408,-405,-326
-2026,-782,612,572,-535,-306
-1862,-645,638,657,-628,-325
-1677,-486,574,747,-657,-356
-1506,-327,529,783,-563,-388
-1387,-166,536,838,-396,-477
-1305,7,657,663,-276,-404
-1281,129,750,529,-200,-324
-1325,193,747,441,-200,-274
-1323,250,697,403,-220,-260
-1263,272,696,378,-241,-225
-1185,303,723,367,-278,-181
-1114,350,773,380,-315,-106
-1055,410,843,357,-371,-30
-983,468,949,352,-405,53
-924,546,995,312,-444,112
-878,615,994,208,-470,210
-843,667,932,209,-514,309
-809,711,940,177,-557,386
-768,745,950,112,-607,438
-729,708,820,-23,-707,499
-638,622,393,-32,-816,522
-479,550,-20,-89,-911,596
-317,500,-247,-18,-774,516
-97,394,-141,-157,-557,650
-260,391,-438,-327,-485,716
-353,344,-828,-314,-566,481
-151,140,-722,-15,-435,339
-20,215,-350,147,-329,145
23,597,-273,360,-197,226
47,954,257,418,-241,97
121,1090,628,215,-259,27
283,1284,1152,63,-202,3
425,1334,1579,15,-160,2
390,1298,1680,-227,-74,107
-440,-183,574,254,433,21
-416,-34,227,134,295,3
-202,82,5,61,218,87
113,75,-68,111,419,48
368,182,-403,53,178,66
531,170,-413,49,187,-13
710,155,-359,34,226,-27
758,209,-400,30,200,-19
817,208,-418,39,202,-29
808,253,-544,44,224,-2
857,280,-596,32,211,-33
913,307,-580,-1,203,-27
1007,317,-520,-8,195,15
1026,336,-507,-771,429,933
252,268,-1432,-1018,2020,1941
-1776,-788,-2501,2005,-1448,-1796
589,-50,-1216,149,276,-214
-317,-118,-1567,-1018,2020,1819
-2106,-1210,-2501,-316,-245,-312
-761,-911,-2501,-1018,-504,-401
245,-1566,-2501,549,932,-24
-241,-1247,-2501,886,1481,331
-1157,-1143,-999,280,776,188
-1371,-1077,-351,-297,-101,-160
-1075,-1075,-878,-328,68,-72
-1035,-1152,-1159,249,256,-44
-1081,-947,-683,268,155,-46
-1036,-803,-405,87,95,-32
-1002,-731,-409,64,79,-11
-1008,-656,-456,125,123,51
-1058,-568,-403,163,127,31
-1072,-481,-323,145,40,27
-1033,-416,-301,122,-15,31
-978,-373,-333,110,-2,89
-975,-355,-359,125,-5,107
-978,-324,-374,104,-4,132
-978,-307,-368,81,-46,123
-964,-307,-395,91,-74,98
-931,-314,-433,112,-79,104
-910,-322,-453,138,-124,119
-868,-321,-463,131,-160,82
-810,-324,-498,115,-122,113
-769,-341,-519,167,-8,111
-854,-342,-575,160,2,45
-897,-352,-531,135,15,31
-975,-341,-599,183,18,21
-1032,-332,-578,179,45,20
-1130,-310,-586,257,-29,-41
-1127,-268,-521,258,-62,-55
-1165,-246,-504,268,-50,-27
-1215,-219,-481,343,-124,-72
-1208,-166,-429,352,-164,-86
-1209,-116,-393,380,-218,-120
-1168,-26,-326,407,-220,-142
-1144,35,-260,432,-249,-175
-1103,109,-209,447,-282,-217
-1038,172,-171,464,-296,-248
-955,249,-159,487,-298,-295
-883,314,-131,481,-251,-296
-840,385,-72,462,-200,-286
-841,444,-4,448,-206,-301
-836,497,72,438,-192,-309
-843,550,149,423,-217,-297
-849,596,241,385,-230,-273
-866,613,329,266,-239,-218
-907,598,313,196,-323,-188
-866,578,323,170,-374,-162
-802,564,372,-1014,-896,-247
-523,-778,-2501,-527,-543,-104
-245,-899,-2501,-1018,-285,-188
-1340,78,-544,512,-12,-284
-989,415,-12,-279,-109,-169
-556,184,364,-238,167,40
-653,109,0,-145,41,14
-670,92,-71,27,-74,-34
-553,82,45,26,-58,-23
-395,97,147,-93,-46,-43
-267,66,121,-256,99,32
-274,50,-27,-170,54,-45
-278,50,-303,-95,-63,-37
-111,34,-264,-97,-33,-39
25,43,-238,-109,-2,-33
133,33,-260,-190,-3,10
181,8,-368,-130,-25,26
254,0,-338,-37,-88,-19
347,-2,-176,-6,3,-13
349,14,-120,-41,56,2
244,-15,-32,-149,203,62
-21,-98,-20,-167,152,88
-235,-147,-136,-111,-68,32
-288,-190,-177,-74,-209,0
-224,-238,-229,-113,-326,-19
-87,-309,-291,-134,-300,3
12,-368,-348,-134,-218,36
61,-425,-350,-165,-139,43
65,-468,-375,-172,-86,35
70,-508,-379,-202,-33,33
69,-540,-399,-214,29,46
65,-586,-390,-272,108,47
28,-642,-398,-261,216,47
-7,-656,-394,-262,309,24
-104,-678,-393,-215,364,-26
-225,-707,-319,-224,404,-43
-330,-730,-243,-231,445,-62
-456,-766,-86,-234,472,-67
-556,-778,11,-206,519,-66
-676,-783,132,-185,539,-79
-808,-773,255,-170,513,-52
-949,-740,371,-126,463,-36
-1056,-710,522,-115,380,-22
-1125,-680,649,-136,278,-2
-1142,-654,692,-124,198,2
-1112,-632,705,-110,157,7
-1078,-621,709,-100,178,25
-1083,-618,730,-95,217,55
-1127,-624,743,-111,275,69
-1207,-619,716,-78,329,35
-1314,-611,707,-89,387,52
-1476,-609,670,-139,416,81
-1655,-635,566,-102,395,79
-1813,-664,479,-4,330,18
-1874,-672,447,74,259,3
-1990,-667,373,108,223,1
-2104,-677,271,134,218,-6
-2206,-672,141,203,240,-12
-2310,-684,78,271,298,-67
-2394,-692,65,366,338,-187
-2478,-663,85,501,403,-298
-2501,-588,174,620,438,-378
-2501,-489,355,738,380,-450
-2501,-354,542,814,219,-532
-2501,-192,672,848,78,-573
-2501,-16,775,907,-51,-599
-2501,186,859,958,-186,-632
-2501,538,1004,963,-326,-613
-2499,779,1124,901,-460,-548
-2325,1007,1140,813,-576,-442
-2145,1203,1095,763,-696,-365
-1920,1375,1066,738,-786,-359
-1621,1521,1060,616,-790,-288
-96,87,-591,8,137,-71
-72,94,-540,-31,134,22
-149,108,-493,50,28,-85
-102,115,-347,-114,167,-105
-94,85,-300,69,100,-37
-123,93,-283,-25,276,-159
-98,100,-303,51,187,-170
-62,88,-286,-10,199,-86
-52,72,-266,43,155,-92
-69,85,-277,-9,166,-78
-55,56,-249,15,121,-111
-43,32,-228,22,165,-69
-45,44,-237,11,138,-92
-38,29,-228,16,146,-95
-20,-5,-212,12,158,-82
-15,-16,-219,8,143,-89
-15,-47,-212,12,142,-93
-14,-59,-208,12,146,-83
-19,-60,-198,6,126,-65
-25,-57,-178,2,141,-82
-26,-49,-166,-5,130,-84
-21,-51,-135,59,105,-77
-29,-17,-142,-1,143,-92
-21,-7,-112,-7,136,-102
-5,-6,-70,20,143,-83
-22,20,-81,6,137,-89
-23,14,-80,14,140,-79
-27,7,-79,18,147,-92
-38,14,-85,8,128,-88
-37,22,-79,3,125,-79
-45,35,-14,-24,74,-82
-31,21,44,-6,95,-78
-15,8,132,-7,137,-74
-11,28,151,20,129,-85
-20,19,140,29,153,-92
-25,12,115,36,195,-92
-45,36,19,36,185,-105
-137,33,-61,26,159,-141
-133,34,-119,10,150,-86
-152,45,-152,-4,116,-63
-3,6,-93,24,139,-101
-19,19,-89,-7,137,-83
-56,55,-65,-10,114,-121
-120,32,7,3,115,-117
-627,0,54,-52,-868,-117
-869,-13,-315,-493,-354,-372
73,-6,-249,124,-1407,-385
226,-372,1310,-1018,470,-105
1174,-40,-1268,2130,-1689,-858
2501,741,-2428,-1018,2020,920
1135,638,-2501,540,2020,784
-448,871,-2501,-86,1258,259
-821,791,-2478,-278,-120,2
-160,720,-2018,-301,333,290
-152,619,-1617,6,474,121
-368,493,-1185,-252,520,87
-599,217,-639,-29,876,264
-1031,100,-114,11,1002,146
-1477,-16,481,-898,727,-17
-1894,-322,431,-1018,354,-230
-1896,-711,-719,-629,328,-253
-1462,-1135,-951,-363,552,-186
-1342,-1285,-520,-427,576,-140
-1344,-1469,-328,-499,502,-92
-1439,-1526,-457,-283,464,-67
-1591,-1542,-330,-205,502,0
-1821,-1526,-194,-158,300,-40
-1962,-1476,-88,-104,97,-116
-1821,-1361,-58,0,-3,-123
-1675,-1215,-33,111,-54,-98
569,589,1857,-1018,499,-437
534,57,-636,-1018,216,3
602,-185,-2501,-749,-1223,-113
1417,-208,-2501,425,1054,310
1064,-339,-2501,868,911,282
314,167,-888,430,486,139
256,290,-239,-254,421,239
127,266,206,-567,263,160
-31,63,-42,-507,145,44
-44,-127,-366,-437,136,43
13,-212,-560,-324,190,45
28,-267,-576,-339,174,36
58,-269,-873,-364,91,-25
157,-384,-867,-360,214,134
41,-509,-856,-296,267,84
44,-556,-1055,-324,-30,-91
237,-626,-1152,-165,144,-19
191,-672,-1003,-33,205,41
-25,-630,-481,525,846,328
-499,-492,226,-381,-69,-19
-350,-429,-432,-256,-35,-58
-243,-501,-252,-109,147,47
-372,-554,-407,-206,71,20
-364,-499,-618,188,196,-88
-338,-438,-341,-106,277,-16
-419,-400,-397,-44,295,-68
-524,-410,-407,-199,380,-89
-568,-436,-604,-112,275,-190
-574,-434,-653,89,486,-118
-734,-354,-327,-5,449,-168
-875,-397,-154,-351,618,21
-1228,-640,-45,-145,365,12
-1268,-521,-626,296,868,95
-2501,-924,2501,2032,2020,1039
-2501,-195,2501,-1018,-879,-656
-2501,-616,854,-525,-203,-239
-2331,-1019,257,185,144,-48
-2207,-870,472,601,17,-70
-1932,-573,1033,317,-72,-37
-1636,-499,1049,-1,-80,32
-1645,-460,558,196,177,143
-1979,-404,400,399,224,143
-2325,-294,421,408,24,-7
-2433,-199,379,392,-155,-119
-2408,-131,254,445,-267,-192
-2294,-59,148,535,-366,-240
-2134,43,87,597,-422,-254
-2022,148,46,615,-422,-242
-1985,240,-11,625,-481,-230
-1945,324,-65,623,-619,-263
-1829,409,-142,597,-723,-273
-1664,500,-234,578,-790,-242
-1461,592,-333,422,-895,-150
-1224,681,-542,253,-898,-59
-867,737,-1115,262,-884,-41
-571,751,-1238,262,-816,65
-291,780,-1139,84,-699,241
-105,775,-1083,-101,-572,433
-37,684,-1005,-139,-385,558
-29,612,-905,-326,-534,490
107,522,-1051,-379,-411,560
180,353,-1064,-412,-319,563
189,212,-1140,-385,-207,538
171,82,-1147,-379,-145,456
147,-30,-1155,-389,-70,396
75,-159,-1161,-432,5,355
-41,-318,-1225,-381,71,281
-182,-470,-1250,-348,137,219
-381,-520,-1317,-191,172,117
-539,-536,-1208,-149,154,32
-284,198,-415,-78,225,48
-309,147,-424,12,137,70
-347,94,-171,-48,95,-96
-256,38,25,89,44,62
-286,81,-61,99,59,68
-230,142,-316,82,10,21
-203,165,-340,42,92,26
-187,180,-289,-89,72,19
-205,146,-266,-36,96,102
-173,106,-172,-35,108,254
-113,52,61,-15,53,354
83,92,-73,208,-312,-137
99,240,-482,-372,354,-206
-219,166,-438,62,149,-168
-127,146,-289,-125,187,-33
-22,127,-199,-58,81,58
118,3,-148,-796,213,-1013
539,-241,-14,297,1108,-1399
-266,-41,358,-79,395,10
-358,122,-187,-198,279,-166
-321,-33,-373,-273,125,74
-379,-219,-460,-69,217,-48
-523,-259,-640,2,182,-26
-538,-249,-575,-32,129,123
-386,-246,-453,-35,180,19
-449,-240,-489,-56,165,-14
-482,-288,-476,-95,160,-20
-333,-372,-416,-116,160,-10
-268,-410,-425,-62,165,-192
-395,-390,-562,-155,131,-82
-323,-408,-486,-130,149,-133
-244,-394,-480,-168,185,-85
-238,-370,-397,-128,178,-142
-312,-329,-361,-91,137,-153
-405,-279,-365,-50,90,-162
-409,-239,-311,-108,132,-78
-361,-176,-196,-40,152,-102
-277,-118,-114,-58,121,44
876,-522,-15,50,98,-75
94,-592,-148,77,58,-94
29,-415,-171,63,93,-76
-349,-177,-116,90,73,-22
-463,-244,-103,149,37,-42
-650,-246,-158,155,12,-22
-615,-224,-184,175,8,3
-617,-203,-208,209,-2,4
-757,-193,-272,227,6,6
-945,-182,-358,215,20,13
-1179,-125,-374,224,-1,29
-1272,-104,-414,249,28,-46
-1491,-133,-558,209,-101,234
-1206,-138,-488,223,3,114
-1298,-36,-481,218,-6,114
-1160,24,-361,211,-19,159
-1265,4,-366,233,9,-51
-1678,25,-546,185,-147,293
-1420,-6,-529,34,15,191
-1475,17,-533,35,42,121
-1547,-2,-560,-23,-38,226
-1428,-12,-486,-75,64,176
-1461,22,-435,-100,98,192
-1305,70,-374,-95,164,78
-1386,49,-345,-130,22,255
-1153,2,-337,-133,36,151
-1148,0,-329,-85,27,144
-1071,7,-310,-36,5,138
-1125,-23,-282,-7,-38,124
-1182,-30,-249,-22,-29,161
-1166,-25,-149,30,-34,127
-1090,-2,-103,51,-71,71
-164,141,499,405,204,99
-245,223,578,422,22,49
-264,334,623,382,16,96
-314,424,819,294,-10,139
-319,473,1002,79,-4,176
-386,472,990,-474,-378,319
-282,439,-145,-141,-241,228
-248,302,239,-284,-228,213
-235,235,603,-805,-488,69
145,-134,558,-417,-117,230
41,-69,-151,-110,-71,225
14,-74,-190,112,-142,112
101,-98,232,158,-68,192
77,-57,312,86,-146,153
163,-53,182,180,6,168
167,-55,256,209,152,249
37,13,472,159,132,169
-33,91,449,157,150,51
-85,101,550,41,80,39
-58,132,314,-58,-17,45
-5,94,228,-138,9,113
-35,56,73,-196,12,126
-69,-29,149,-239,26,135
-54,-96,212,-87,170,250
-151,-70,277,372,284,283
-298,146,-236,836,80,224
-281,315,-868,1119,-129,-67
-107,507,-455,1134,-49,8
-1390,1377,715,593,-686,-733
-691,1344,2501,91,-676,-297
-162,1592,2501,-578,-651,-388
454,1249,2479,-1018,-490,-94
981,67,210,-879,381,215
547,306,-2501,192,77,92
616,12,-1256,559,129,155
432,-145,24,298,201,248
252,-61,-46,311,141,136
100,148,-411,242,135,163
-48,144,369,74,63,51
-74,96,1068,-37,42,-14
-61,112,1127,-254,-1,-86
46,12,905,-283,40,-106
124,-99,468,-217,87,-64
133,-139,268,-143,117,-28
147,-180,-48,-96,142,105
88,-201,-105,-29,150,106
-8,-185,-129,-5,81,94
-99,-142,-188,11,30,54
-86,-103,-254,96,14,61
-86,-72,-161,143,7,67
-81,-31,-65,130,-11,60
-75,-4,-59,128,-29,49
-47,56,-21,118,-41,50
-13,91,133,81,-43,44
19,112,273,27,-3,48
28,115,314,-29,26,60
27,109,281,-47,38,67
32,103,128,-48,30,46
21,78,124,-30,44,60
8,64,146,-46,33,62
2,49,87,-43,34,55
-10,34,64,-37,30,57
-16,26,52,-18,20,59
-10,9,24,-18,19,54
-8,-8,32,-6,19,50
-5,-14,24,4,26,59
-9,-20,22,10,26,63
-9,-19,34,16,15,53
-7,-16,44,11,21,52
-7,-14,77,13,15,50
-118,311,-914,6,-69,2
-22,321,-1218,-60,2,77
-69,392,-1164,-222,494,164
-140,301,-741,-31,-90,59
-138,309,-514,-11,-20,50
-113,245,-467,-103,-8,14
-118,160,-340,-57,-46,41
-98,132,-385,-104,20,57
-133,109,-470,9,52,197
-200,123,-474,117,-85,57
-143,145,-326,62,-62,70
-110,195,-80,242,5,211
-233,184,321,-149,-203,-241
17,77,231,-4,-14,-50
12,48,132,-46,59,30
8,10,31,-12,-4,33
4,-4,31,-14,-63,-39
255,-88,129,15,-11,90
223,-131,169,-9,32,56
217,-177,138,15,-127,-20
297,-210,125,-21,-53,-49
315,-208,78,3,228,226
309,-221,109,-93,-38,-47
395,-148,-49,-72,100,-134
447,-73,-49,-10,41,-144
524,-76,-49,-3,-131,126
532,-62,-121,-54,-52,-232
555,25,-304,-100,-6,-144
621,2,-318,27,190,478
462,-37,-186,-195,-19,202
-303,-108,-399,129,126,150
-323,-176,-201,109,-40,30
-307,-169,-209,-85,-102,198
-10,-166,-214,-35,-21,87
-54,-188,-224,-58,9,113
-196,-262,-237,-49,46,179
-188,-257,-297,-59,24,86
-254,-230,-241,-70,6,109
-238,-259,-289,-87,61,19
-228,-255,-323,-79,-59,285
-148,-115,-366,-94,56,53
-228,-227,-278,-51,-65,63
-160,-240,-348,-71,-48,132
-191,-295,-302,-60,14,15
-119,-368,-192,-73,-42,8
-56,-406,-149,-83,-31,-44
17,-320,-88,-118,0,-43
-206,-218,59,-96,-25,-40
-519,-416,-1,-36,-103,-2
-474,-440,59,-68,-15,-67
-500,-419,65,-130,-11,36
-563,-455,-10,-69,36,-7
-496,-520,18,-98,19,64
-317,-558,15,-72,-70,-40
-190,-450,-214,21,-31,-34
-45,-378,-258,64,-259,-416
315,-255,-337,-151,178,531
-105,-620,-309,74,-12,-25
131,-500,-338,23,-49,3
197,-485,-106,-47,44,142
132,-542,44,-13,49,74
224,-426,272,-78,9,172
166,-377,289,-37,29,97
14,-357,323,-56,-16,131
-76,-284,340,-65,36,60
-230,-57,429,-202,-251,66
-452,-207,-178,94,271,-159
-446,-309,301,-310,-317,505
-602,-245,225,-44,-79,-155
-666,57,237,-61,-12,-7
-55,210,-565,35,-105,118
431,272,-635,-36,56,-105
387,242,-512,-18,-30,-85
229,194,-312,-71,15,1
176,177,-299,2,-15,-10
187,128,-230,-3,-12,-7
129,121,-176,28,-59,10
31,130,-97,2,-25,-19
-31,116,-46,-2,-31,10
-58,102,-20,0,-22,-13
-89,78,2,-2,-9,5
-166,46,7,4,-24,9
-199,37,20,4,-9,139
-286,45,45,6,-37,65
-245,111,93,15,-33,-21
-197,191,121,-21,-30,140
-220,243,141,11,-51,110
-218,248,152,35,-27,-79
-187,305,242,-4,-13,-36
-153,362,264,-11,-12,8
-109,395,275,-14,-10,-44
-59,373,286,-18,-1,-63
-44,295,287,-50,-40,-19
-16,184,244,-20,28,-125
-102,5,174,-53,-208,92
-88,-124,82,-120,-81,-325
-240,-453,165,134,166,-207
-715,-865,37,-40,316,-355
-681,-1159,87,-212,-112,-76
-460,-1147,-266,-111,188,-481
-141,-347,-18,-104,46,-215
7,-176,-22,-182,128,-223
54,-73,-32,-205,41,-131
36,-119,-66,-179,7,-135
81,-285,-154,-181,25,-157
98,-340,-188,-151,15,-121
104,-315,-180,-144,-12,-154
92,-281,-149,-107,-4,-138
98,-221,-132,-108,-5,-103
17,-151,-95,-95,-21,-90
-28,-133,-105,-81,-6,-72
-42,-174,-118,-67,-19,-53
-56,-196,-159,-49,3,-34
-61,-160,-192,-50,-5,-26
-88,-46,-195,-36,8,-27
-79,102,-211,-32,12,19
-99,222,-194,-23,28,20
-117,266,-194,-47,13,7
-158,297,-193,-37,23,8
-149,306,-179,-46,40,12
-136,307,-147,-62,48,5
-142,301,-126,-73,46,-9
-119,286,-91,-67,30,-24
-76,267,-54,-51,13,-26
-74,262,-39,-45,-4,-51
-55,244,-24,-35,3,-35
-35,219,5,-41,0,-53
-18,182,26,-36,-4,-56
-46,140,49,-25,-15,-78
-55,127,60,-19,-25,-99
-61,95,66,-10,-27,-110
-47,84,73,2,-43,-110
-52,67,71,16,-45,-118
-72,67,73,23,-61,-140
-47,55,65,64,-42,-81
-142,111,51,64,-55,-102
-179,150,29,70,-54,-119
-215,206,11,83,-55,-111
-297,219,-4,19,-114,-189
-481,234,-24,154,-32,-131
297,-65,-256,-64,-158,-497
430,120,-289,29,-301,110
398,-23,-143,-4,-33,65
445,-13,-135,-3,-32,756
36,100,-36,3,200,410
-1019,75,83,-65,98,-129
-556,46,-85,-171,-45,-270
-166,80,-360,-117,9,-172
-399,100,-625,-62,-70,-38
-531,75,-694,-84,-128,-21
-659,51,-678,-42,56,50
-619,0,-538,-49,32,-56
-746,-21,-388,-130,-59,-25
-721,-138,-229,-161,31,-117
-730,-221,-123,-182,-23,-121
-703,-316,-64,-166,-84,-143
-576,-367,1,-163,-43,-189
-479,-396,21,-169,-100,-112
-436,-420,79,-134,-90,-149
-381,-463,64,-116,-64,-152
-381,-485,66,-103,-87,-86
-378,-552,37,-67,-85,-88
-429,-573,11,-41,-87,-99
-524,-603,-50,-31,-131,-24
-522,-633,-37,-31,-65,-24
-556,-637,-49,-44,-28,-11
-614,-611,-90,-18,-59,-23
-529,-581,-94,-24,-42,-5
-463,-557,-52,-50,-46,3
-387,-508,5,-66,-60,-19
-291,-430,65,-78,-66,-49
-197,-358,103,-79,-73,-41
-130,-289,126,-80,-74,-44
-97,-237,132,-85,-59,-37
-132,-193,131,-77,-73,-30
-204,-159,129,-71,-69,-33
-265,-119,111,-77,-71,-18
-340,-83,78,-62,-81,-42
-504,-63,26,-70,-176,-102
-207,-45,61,-41,-13,-60
-18,-6,126,-42,-3,9
-19,20,140,-20,-32,26
-160,65,128,0,-28,41
